leto,station_id,tip,n_dni
2006,1612,1.0,365
2006,1613,1.0,335
2006,1614,3.0,365
2006,1622,1.0,365
2006,1624,1.0,365
2006,1625,1.0,365
2006,1626,1.0,365
2006,1627,1.0,365
2006,1628,1.0,365
2006,1635,1.0,365
2006,1636,1.0,365
2006,1637,1.0,365
2006,1639,1.0,365
2006,1641,1.0,365
2006,1642,1.0,365
2006,1644,1.0,365
2006,1648,1.0,365
2006,1649,1.0,365
2006,1650,1.0,365
2006,1651,1.0,365
2006,1652,1.0,365
2006,1653,1.0,365
2006,1654,2.0,365
2006,1655,1.0,365
2006,1656,1.0,365
2006,1657,1.0,365
2006,1659,1.0,365
2006,1661,1.0,365
2006,1662,1.0,365
2006,1663,1.0,365
2006,1664,1.0,365
2006,1665,1.0,365
2006,1668,1.0,365
2006,1669,2.0,365
2006,1670,1.0,365
2006,1672,1.0,365
2006,1673,1.0,365
2006,1674,1.0,365
2006,1675,1.0,365
2006,1677,1.0,365
2006,1678,1.0,365
2006,1681,1.0,365
2006,1683,1.0,275
2006,1686,3.0,365
2006,1688,1.0,365
2006,1689,1.0,365
2006,1690,1.0,365
2006,1691,1.0,365
2006,1694,2.0,365
2006,1695,1.0,365
2006,1698,1.0,365
2006,1700,2.0,365
2006,1702,1.0,365
2006,1704,1.0,365
2006,1707,1.0,365
2006,1710,1.0,365
2006,1712,1.0,365
2006,1713,1.0,365
2006,1714,1.0,365
2006,1715,1.0,365
2006,1716,1.0,365
2006,1717,1.0,365
2006,1718,1.0,365
2006,1720,1.0,365
2006,1721,1.0,365
2006,1723,1.0,365
2006,1724,1.0,365
2006,1726,2.0,365
2006,1728,1.0,365
2006,1729,1.0,365
2006,1730,1.0,365
2006,1733,1.0,365
2006,1734,1.0,365
2006,1735,2.0,365
2006,1736,1.0,365
2006,1737,1.0,365
2006,1738,1.0,365
2006,1745,1.0,365
2006,1747,1.0,365
2006,1748,1.0,365
2006,1749,1.0,365
2006,1750,1.0,365
2006,1753,1.0,365
2006,1754,1.0,365
2006,1756,1.0,365
2006,1761,2.0,365
2006,1762,1.0,365
2006,1763,1.0,365
2006,1764,1.0,365
2006,1765,3.0,365
2006,1770,1.0,365
2006,1773,1.0,365
2006,1774,1.0,365
2006,1775,1.0,365
2006,1777,1.0,365
2006,1779,1.0,365
2006,1780,1.0,365
2006,1781,1.0,365
2006,1782,1.0,365
2006,1785,1.0,365
2006,1786,2.0,365
2006,1787,1.0,365
2006,1788,1.0,365
2006,1790,1.0,365
2006,1792,1.0,365
2006,1793,3.0,365
2006,1798,1.0,365
2006,1799,1.0,365
2006,1800,3.0,365
2006,1801,1.0,365
2006,1803,1.0,365
2006,1804,1.0,365
2006,1805,1.0,365
2006,1808,2.0,365
2006,1809,1.0,365
2006,1811,1.0,365
2006,1812,1.0,359
2006,1814,1.0,365
2006,1816,1.0,365
2006,1817,1.0,365
2006,1818,1.0,365
2006,1890,3.0,365
2006,1893,3.0,365
2006,1894,3.0,365
2006,1895,3.0,365
2006,1896,3.0,365
2006,1897,3.0,365
2006,1898,3.0,365
2006,1899,3.0,365
2006,1900,3.0,365
2006,1902,3.0,365
2006,1922,2.0,365
2006,1923,3.0,365
2006,2198,1.0,365
2006,2212,1.0,335
2006,2214,2.0,365
2006,2287,1.0,365
2006,2295,3.0,365
2006,2300,1.0,365
2006,2302,1.0,365
2006,2332,1.0,365
2006,2336,1.0,122
2006,2339,1.0,365
2006,2362,1.0,365
2006,3039,1.0,365
2006,381,1.0,365
2006,4794,1.0,365
2007,1612,1.0,364
2007,1613,1.0,364
2007,1614,3.0,364
2007,1622,1.0,364
2007,1624,1.0,364
2007,1625,1.0,364
2007,1626,1.0,364
2007,1627,1.0,364
2007,1628,1.0,364
2007,1635,1.0,364
2007,1636,1.0,364
2007,1637,1.0,364
2007,1639,1.0,364
2007,1641,1.0,364
2007,1642,1.0,333
2007,1644,1.0,364
2007,1648,1.0,364
2007,1649,1.0,364
2007,1650,1.0,364
2007,1651,1.0,364
2007,1652,1.0,364
2007,1653,1.0,364
2007,1654,2.0,364
2007,1655,1.0,364
2007,1656,1.0,364
2007,1657,1.0,364
2007,1659,1.0,364
2007,1661,1.0,364
2007,1662,1.0,364
2007,1663,1.0,364
2007,1664,1.0,364
2007,1665,1.0,364
2007,1668,1.0,364
2007,1669,2.0,364
2007,1670,1.0,364
2007,1672,1.0,364
2007,1673,1.0,364
